"TenantID","LocationUid","LocationCode","R4E BusinessName","Duplicate BusinessName"
"1524","1150516","1790028405","Jessica Riordan, MD","Dr. Julia Keith Bouchard, MD, OBGYN"
"1524","1150516","1790028405","Jessica Riordan, MD","Rieneke Diane Govreau, CNM"
"1524","1150516","1790028405","Jessica Riordan, MD","Shearer-Depp Alison MD"
"1524","1150516","1790028405","Jessica Riordan, MD","Dr. Christina M. Knutson, MD"
"1524","1150516","1790028405","Jessica Riordan, MD","Jon R. Kattenhorn, MD"
"1524","1150535","1013952761","Sis E. Ostolasa, PA","St Alphonsus Meridian"
"1524","1150626","1174517775","Margot E. Vloka, MD","Jocelyn L. McCullough, CNS"
"1524","1150626","1174517775","Margot E. Vloka, MD","Kelsey Field Babcock, PA"
"1524","1150626","1174517775","Margot E. Vloka, MD","Saint Alphonsus Heart Care"
"1524","1150626","1174517775","Margot E. Vloka, MD","Helen Ann Lawler, PA"
"1524","1150626","1174517775","Margot E. Vloka, MD","Walter Seale, MD"
"1524","1150626","1174517775","Margot E. Vloka, MD","Saint Alphonsus Women's Heart Care Clinic"
"1524","1150626","1174517775","Margot E. Vloka, MD","Tobin Hill, NP"
"1524","1150626","1174517775","Margot E. Vloka, MD","Jocelyn L. McCullough, CNS"
"1524","1150626","1174517775","Margot E. Vloka, MD","Idaho Heart Care"
"1524","1150626","1174517775","Margot E. Vloka, MD","Teresa E. Morgan, CNS"
"1524","1150664","1366620825","Katherine L. K. Devlin, NP","Saint Alphonsus Medical Group"
"1524","1150556","1417300419","Jennifer Lewis, NP","Rebecca Bishop, PA"
"1524","1150556","1417300419","Jennifer Lewis, NP","Laura Lynne Asaro, NP"
"1524","1150556","1417300419","Jennifer Lewis, NP","Jennifer L. Suida, CRNP"
"1524","1150556","1417300419","Jennifer Lewis, NP","Langerak Alan D MD"
"1524","1150556","1417300419","Jennifer Lewis, NP","Dr. Timothy E. Sawyer, MD"
"1524","1150556","1417300419","Jennifer Lewis, NP","Dr. Joseph P. Brooks, MD"
"1524","1150556","1417300419","Jennifer Lewis, NP","Dr. Kerry P. Pulver, MD"
"1524","1150556","1417300419","Jennifer Lewis, NP","Saint Alphonsusl: Cancer Care Center"
"1524","1150633","1518214154","Heather M. Johnson, NP","Dr. Jennifer Jane King, MD"
"1524","1150633","1518214154","Heather M. Johnson, NP","Kiehl Joseph MD"
"1524","1150643","1598008419","Anne M. Ingram, PA","Saint Alphonsus Medical Group"
"1524","1150524","1629446661","Lori Ebinger, PA","Autumn M Freeland, PA"
"1524","1150524","1629446661","Lori Ebinger, PA","Fred W. Fender, MD"
"1524","1150524","1629446661","Lori Ebinger, PA","Dr. Stacy Jane Lamers, DO"
"1524","1150524","1629446661","Lori Ebinger, PA","Saint Alphonsus Medical Group Meridian Health Plaza Internal Medicine"
"1524","1150524","1629446661","Lori Ebinger, PA","Saint Alphonsus Medical Group - Heart Care"
"1524","1150524","1629446661","Lori Ebinger, PA","Saint Alphonsus Medical Group Meridian Health Plaza Internal Medicine"
"1524","1150524","1629446661","Lori Ebinger, PA","Shirley E. Vanzandt, NP"
"1524","1150524","1629446661","Lori Ebinger, PA","Sladich Lawrence J MD"
"1524","1150524","1629446661","Lori Ebinger, PA","Meridian Health Plaza Sleep Medicine"
"1524","1150510","1669506531","Mary A. Janowiak, MD","Frances Horton, CNM"
"1524","1150510","1669506531","Mary A. Janowiak, MD","Dr. Julia Keith Bouchard, MD, OBGYN"
"1524","1150510","1669506531","Mary A. Janowiak, MD","Rieneke Diane Govreau, CNM"
"1524","1150510","1669506531","Mary A. Janowiak, MD","Shearer-Depp Alison MD"
"1524","1150510","1669506531","Mary A. Janowiak, MD","Dr. Christina M. Knutson, MD"
"1524","1150510","1669506531","Mary A. Janowiak, MD","Jon R. Kattenhorn, MD"
"1524","1150542","1841296902","Katherine A. Mathews, MD","Dr. Gregory T. Trapp, MD"
"1524","1150542","1841296902","Katherine A. Mathews, MD","Emily Ruprecht, NP-C"
"1524","1150542","1841296902","Katherine A. Mathews, MD","Lisa Margret Nelson, MD"
"1524","1150542","1841296902","Katherine A. Mathews, MD","Kae E. Leinberger, NP"
"1524","1150542","1841296902","Katherine A. Mathews, MD","Robert Lawrence Petersen, MD"
"1524","1150542","1841296902","Katherine A. Mathews, MD","Kathryn Schneider, MD"
"1524","1150542","1841296902","Katherine A. Mathews, MD","Dr. Van Hoang, MD"
"1524","1150426","WES5","West Chinden Clinic Urgent Care","West Chinden Clinic Urgent Care"
"1524","1150426","WES5","West Chinden Clinic Urgent Care","Oasis Medical Center"
"1524","1150590","1154310597","John Foote, MD","Riverside Orthopedics & Sports Medicine"
"1524","1150515","1154680072","Eve Preus, MD","Frances Horton, CNM"
"1524","1150515","1154680072","Eve Preus, MD","Dr. Julia Keith Bouchard, MD, OBGYN"
"1524","1150515","1154680072","Eve Preus, MD","Rieneke Diane Govreau, CNM"
"1524","1150515","1154680072","Eve Preus, MD","Shearer-Depp Alison MD"
"1524","1150515","1154680072","Eve Preus, MD","Dr. Christina M. Knutson, MD"
"1524","1150515","1154680072","Eve Preus, MD","Jon R. Kattenhorn, MD"
"1524","1150622","1174871420","Mary S. Randall, NP","Jocelyn L. McCullough, CNS"
"1524","1150622","1174871420","Mary S. Randall, NP","Kelsey Field Babcock, PA"
"1524","1150622","1174871420","Mary S. Randall, NP","Saint Alphonsus Heart Care"
"1524","1150622","1174871420","Mary S. Randall, NP","Helen Ann Lawler, PA"
"1524","1150622","1174871420","Mary S. Randall, NP","Walter Seale, MD"
"1524","1150622","1174871420","Mary S. Randall, NP","Saint Alphonsus Women's Heart Care Clinic"
"1524","1150622","1174871420","Mary S. Randall, NP","Tobin Hill, NP"
"1524","1150622","1174871420","Mary S. Randall, NP","Jocelyn L. McCullough, CNS"
"1524","1150622","1174871420","Mary S. Randall, NP","Idaho Heart Care"
"1524","1150622","1174871420","Mary S. Randall, NP","Teresa E. Morgan, CNS"
"1524","1150514","1215193263","Rebecca L. Mccaffrey, MD","Frances Horton, CNM"
"1524","1150514","1215193263","Rebecca L. Mccaffrey, MD","Dr. Julia Keith Bouchard, MD, OBGYN"
"1524","1150514","1215193263","Rebecca L. Mccaffrey, MD","Rieneke Diane Govreau, CNM"
"1524","1150514","1215193263","Rebecca L. Mccaffrey, MD","Shearer-Depp Alison MD"
"1524","1150514","1215193263","Rebecca L. Mccaffrey, MD","Dr. Christina M. Knutson, MD"
"1524","1150514","1215193263","Rebecca L. Mccaffrey, MD","Jon R. Kattenhorn, MD"
"1524","1150552","1336309434","Linsey Etherington, MD","John Jarrell, MD"
"1524","1150552","1336309434","Linsey Etherington, MD","Saint Alphonsus Medical Group Comprehensive Breast Surgery"
"1524","1150552","1336309434","Linsey Etherington, MD","Gerard Patrick Connor, MD"
"1524","1150546","1447707120","Sherri Siegel, NP","Charles Boult, MD"
"1524","1150619","1477597573","Laura W. Morton, NP","Jocelyn L. McCullough, CNS"
"1524","1150619","1477597573","Laura W. Morton, NP","Kelsey Field Babcock, PA"
"1524","1150619","1477597573","Laura W. Morton, NP","Saint Alphonsus Heart Care"
"1524","1150619","1477597573","Laura W. Morton, NP","Helen Ann Lawler, PA"
"1524","1150619","1477597573","Laura W. Morton, NP","Walter Seale, MD"
"1524","1150619","1477597573","Laura W. Morton, NP","Saint Alphonsus Women's Heart Care Clinic"
"1524","1150619","1477597573","Laura W. Morton, NP","Tobin Hill, NP"
"1524","1150619","1477597573","Laura W. Morton, NP","Jocelyn L. McCullough, CNS"
"1524","1150619","1477597573","Laura W. Morton, NP","Idaho Heart Care"
"1524","1150619","1477597573","Laura W. Morton, NP","Teresa E. Morgan, CNS"
"1524","1150646","1497172555","Christina Sweet, PA","Saint Alphonsus Medical Group"
"1524","1150640","1720032725","Scott D. Lossmann, MD","Dr. Eric L. Johnson, MD"
"1524","1150640","1720032725","Scott D. Lossmann, MD","Susan Mary McMullen, NP"
"1524","1150511","1801842257","Joann M. Johnson, CNM","Frances Horton, CNM"
"1524","1150511","1801842257","Joann M. Johnson, CNM","Dr. Julia Keith Bouchard, MD, OBGYN"
"1524","1150511","1801842257","Joann M. Johnson, CNM","Rieneke Diane Govreau, CNM"
"1524","1150511","1801842257","Joann M. Johnson, CNM","Shearer-Depp Alison MD"
"1524","1150511","1801842257","Joann M. Johnson, CNM","Dr. Christina M. Knutson, MD"
"1524","1150511","1801842257","Joann M. Johnson, CNM","Jon R. Kattenhorn, MD"
"1524","115548","1063420792","Bruce J. Andersen, MD","Saint Alphonsus Neurosurgery Clinic"
"1524","115548","1063420792","Bruce J. Andersen, MD","Saint Alphonsus Neurosurgery Clinic"
"1524","115548","1063420792","Bruce J. Andersen, MD","Bryan George Hart, PA"
"1524","115548","1063420792","Bruce J. Andersen, MD","Saint Alphonsus Neurosurgery Clinic"
"1524","1150487","1124092101","Albert Don Bickford, PA","Denise R. Bahadar, NP"
"1524","1150604","1063402097","Arthur Jones, MD","Saint Alphonsus Pediatrics"
"1524","1150604","1063402097","Arthur Jones, MD","Oasis Medical Center"
"1524","1150604","1063402097","Arthur Jones, MD","Saint Alphonsus Medical Group"
"1524","1150613","1093825903","Jennifer Anderson, MD","Jocelyn L. McCullough, CNS"
"1524","1150613","1093825903","Jennifer Anderson, MD","Kelsey Field Babcock, PA"
"1524","1150613","1093825903","Jennifer Anderson, MD","Saint Alphonsus Heart Care"
"1524","1150613","1093825903","Jennifer Anderson, MD","Helen Ann Lawler, PA"
"1524","1150613","1093825903","Jennifer Anderson, MD","Walter Seale, MD"
"1524","1150613","1093825903","Jennifer Anderson, MD","Saint Alphonsus Women's Heart Care Clinic"
"1524","1150613","1093825903","Jennifer Anderson, MD","Tobin Hill, NP"
"1524","1150613","1093825903","Jennifer Anderson, MD","Jocelyn L. McCullough, CNS"
"1524","1150613","1093825903","Jennifer Anderson, MD","Idaho Heart Care"
"1524","1150613","1093825903","Jennifer Anderson, MD","Teresa E. Morgan, CNS"
"1524","271577","1194767178","Anne Patrice Burgess, MD","Jill Konrad, NP"
"1524","1150495","1326289364","S Bradley Daines, MD","Amos Obadiah Haley, NP"
"1524","1150495","1326289364","S Bradley Daines, MD","Saint Alphonsus Medical Group - Joint Preservation & Reconstruction"
"1524","1150495","1326289364","S Bradley Daines, MD","Richard Moore, MD"
"1524","1150495","1326289364","S Bradley Daines, MD","Pamela Kirsten Fields, NP"
"1524","115549","1538214184","Daniel S. Knorpp, DO","Saint Alphonsus Pediatrics"
"1524","115549","1538214184","Daniel S. Knorpp, DO","Oasis Medical Center"
"1524","115549","1538214184","Daniel S. Knorpp, DO","Saint Alphonsus Medical Group"
"1524","1216809","1558664755","Marjorie Rich, RD, CDE","Catherine Ann Prinzing, CNS"
"1524","1216809","1558664755","Marjorie Rich, RD, CDE","Saint Alphonsus Medical Group Diabetes Care and Education"
"1524","1216809","1558664755","Marjorie Rich, RD, CDE","Cindy Horrocks, RD, LD, CDE"
"1524","1216809","1558664755","Marjorie Rich, RD, CDE","Melissa Ann DiRocco, MS, APRN, FNP-C"
"1524","48892","1013956705","Joel C. Swanson, MD","Saint Alphonsus Medical Group Eagle Health Plaza Internal Medicine"
"1524","48908","1306886767","Stan A. Eisele, MD","Saint Alphonsus Medical Group Meridian Health Plaza Internal Medicine"
"1524","48908","1306886767","Stan A. Eisele, MD","Saint Alphonsus Medical Group - Heart Care"
"1524","48908","1306886767","Stan A. Eisele, MD","Meridian Health Plaza Sleep Medicine"
"1524","48908","1306886767","Stan A. Eisele, MD","Autumn M Freeland, PA"
"1524","48908","1306886767","Stan A. Eisele, MD","Fred W. Fender, MD"
"1524","48908","1306886767","Stan A. Eisele, MD","Dr. Stan A. Eisele, MD"
"1524","48908","1306886767","Stan A. Eisele, MD","Dr. Stacy Jane Lamers, DO"
"1524","48908","1306886767","Stan A. Eisele, MD","Saint Alphonsus Medical Group Meridian Health Plaza Internal Medicine"
"1524","48908","1306886767","Stan A. Eisele, MD","Shirley E. Vanzandt, NP"
"1524","48908","1306886767","Stan A. Eisele, MD","Sladich Lawrence J MD"
"1524","1150531","1508142613","Kristina M. Huffaker, PA","Autumn M Freeland, PA"
"1524","1150531","1508142613","Kristina M. Huffaker, PA","Fred W. Fender, MD"
"1524","1150531","1508142613","Kristina M. Huffaker, PA","Dr. Stacy Jane Lamers, DO"
"1524","1150531","1508142613","Kristina M. Huffaker, PA","Saint Alphonsus Medical Group Meridian Health Plaza Internal Medicine"
"1524","1150531","1508142613","Kristina M. Huffaker, PA","Saint Alphonsus Medical Group - Heart Care"
"1524","1150531","1508142613","Kristina M. Huffaker, PA","Saint Alphonsus Medical Group Meridian Health Plaza Internal Medicine"
"1524","1150531","1508142613","Kristina M. Huffaker, PA","Shirley E. Vanzandt, NP"
"1524","1150531","1508142613","Kristina M. Huffaker, PA","Sladich Lawrence J MD"
"1524","1150531","1508142613","Kristina M. Huffaker, PA","Meridian Health Plaza Sleep Medicine"
"1524","1150658","1568774362","Derek Zickgraf, DO","St Alphonsus Baker Clinic"
"1524","1150658","1568774362","Derek Zickgraf, DO","Zunino Bud W ARNP"
"1524","1150658","1568774362","Derek Zickgraf, DO","Heersink Belinda R"
"1524","1150658","1568774362","Derek Zickgraf, DO","Tory Thornton, NP"
"1524","1150658","1568774362","Derek Zickgraf, DO","Saint Alphonsus Medical Group Baker City Clinic Internal Medicine"
"1524","1150658","1568774362","Derek Zickgraf, DO","Dr. Brandon Garry Isaacs, DO"
"1524","1150612","1578591053","Karl N. Watts, MD","Jill Konrad, NP"
"1524","1150611","1649275587","Scott A. Shappard, DO","Jill Konrad, NP"
"1524","1150424","WES2","West Chinden Clinic Family Medicine","Saint Alphonsus Pediatrics"
"1524","1150424","WES2","West Chinden Clinic Family Medicine","Oasis Medical Center"
"1524","1150424","WES2","West Chinden Clinic Family Medicine","Saint Alphonsus Medical Group"
"1524","1150616","1164682720","Carl Kapadia, MD","Jocelyn L. McCullough, CNS"
"1524","1150616","1164682720","Carl Kapadia, MD","Kelsey Field Babcock, PA"
"1524","1150616","1164682720","Carl Kapadia, MD","Saint Alphonsus Heart Care"
"1524","1150616","1164682720","Carl Kapadia, MD","Helen Ann Lawler, PA"
"1524","1150616","1164682720","Carl Kapadia, MD","Walter Seale, MD"
"1524","1150616","1164682720","Carl Kapadia, MD","Saint Alphonsus Women's Heart Care Clinic"
"1524","1150616","1164682720","Carl Kapadia, MD","Tobin Hill, NP"
"1524","1150616","1164682720","Carl Kapadia, MD","Jocelyn L. McCullough, CNS"
"1524","1150616","1164682720","Carl Kapadia, MD","Idaho Heart Care"
"1524","1150616","1164682720","Carl Kapadia, MD","Teresa E. Morgan, CNS"
"1524","1150473","1265609929","Merle L. Keller, MD","Shields Heidi E MD"
"1524","1150473","1265609929","Merle L. Keller, MD","Amanda Dozier, NP"
"1524","1150473","1265609929","Merle L. Keller, MD","St. Alphonsus Medical Group Garrity/ Urgent Care"
"1524","1150473","1265609929","Merle L. Keller, MD","Mario Brus, MD"
"1524","1150571","1265693386","Bridgette Marie Baker, MD","Shields Heidi E MD"
"1524","1150571","1265693386","Bridgette Marie Baker, MD","Amanda Dozier, NP"
"1524","1150571","1265693386","Bridgette Marie Baker, MD","St. Alphonsus Medical Group Garrity/ Urgent Care"
"1524","1150571","1265693386","Bridgette Marie Baker, MD","Mario Brus, MD"
"1524","1150508","1427322601","Frances Harris, CNM","Frances Horton, CNM"
"1524","1150508","1427322601","Frances Harris, CNM","Dr. Julia Keith Bouchard, MD, OBGYN"
"1524","1150508","1427322601","Frances Harris, CNM","Rieneke Diane Govreau, CNM"
"1524","1150508","1427322601","Frances Harris, CNM","Shearer-Depp Alison MD"
"1524","1150508","1427322601","Frances Harris, CNM","Dr. Christina M. Knutson, MD"
"1524","1150508","1427322601","Frances Harris, CNM","Jon R. Kattenhorn, MD"
"1524","1150567","1487094108","Laura Fink, MD","12th Avenue Family Medicine | Saint Alphonsus"
"1524","1150567","1487094108","Laura Fink, MD","Jessica Wohlschlegel, PA"
"1524","1150567","1487094108","Laura Fink, MD","Hutchings Randall H MD"
"1524","1150692","1508308396","Samantha Benfield, NP-C","Wes Arlein, MD"
"1524","1150609","1649214131","Juliet M. Clark, PA","Jill Konrad, NP"
"1524","1150654","1730497520","William Zach Allen, PA","St Alphonsus Baker Clinic"
"1524","1150654","1730497520","William Zach Allen, PA","Zunino Bud W ARNP"
"1524","1150654","1730497520","William Zach Allen, PA","Heersink Belinda R"
"1524","1150654","1730497520","William Zach Allen, PA","Tory Thornton, NP"
"1524","1150654","1730497520","William Zach Allen, PA","Saint Alphonsus Medical Group Baker City Clinic Internal Medicine"
"1524","1150654","1730497520","William Zach Allen, PA","Dr. Brandon Garry Isaacs, DO"
"1524","1150620","1376622985","Matthew Nelson, MD","Jocelyn L. McCullough, CNS"
"1524","1150620","1376622985","Matthew Nelson, MD","Kelsey Field Babcock, PA"
"1524","1150620","1376622985","Matthew Nelson, MD","Saint Alphonsus Heart Care"
"1524","1150620","1376622985","Matthew Nelson, MD","Helen Ann Lawler, PA"
"1524","1150620","1376622985","Matthew Nelson, MD","Walter Seale, MD"
"1524","1150620","1376622985","Matthew Nelson, MD","Saint Alphonsus Women's Heart Care Clinic"
"1524","1150620","1376622985","Matthew Nelson, MD","Tobin Hill, NP"
"1524","1150620","1376622985","Matthew Nelson, MD","Jocelyn L. McCullough, CNS"
"1524","1150620","1376622985","Matthew Nelson, MD","Idaho Heart Care"
"1524","1150620","1376622985","Matthew Nelson, MD","Teresa E. Morgan, CNS"
"1524","1150689","1407075328","Michael Shevlin, MD","Saint Alphonsus Orthopedics Clinic"
"1524","1150689","1407075328","Michael Shevlin, MD","Todd Michael Otstot, PA"
"1524","1150689","1407075328","Michael Shevlin, MD","Dr. Shane Alexander Andrew, DO"
"1524","1150689","1407075328","Michael Shevlin, MD","Keith G. Holley, MD"
"1524","1150689","1407075328","Michael Shevlin, MD","Keith Holley, MD"
"1524","1150569","1427099852","Linda Lam, DO","12th Avenue Family Medicine | Saint Alphonsus"
"1524","1150569","1427099852","Linda Lam, DO","Jessica Wohlschlegel, PA"
"1524","1150569","1427099852","Linda Lam, DO","Hutchings Randall H MD"
"1524","1150688","1457340481","T Clark Robinson, MD","Saint Alphonsus Orthopedics Clinic"
"1524","1150688","1457340481","T Clark Robinson, MD","Todd Michael Otstot, PA"
"1524","1150688","1457340481","T Clark Robinson, MD","Dr. Shane Alexander Andrew, DO"
"1524","1150688","1457340481","T Clark Robinson, MD","Keith G. Holley, MD"
"1524","1150688","1457340481","T Clark Robinson, MD","Keith Holley, MD"
"1524","1150584","1477719433","Amanda M. Draper, NP","Saint Alphonsus Medical Group Eagle Health Plaza Internal Medicine"
"1524","1150624","1487936829","Frances Rogien, NP","Jocelyn L. McCullough, CNS"
"1524","1150624","1487936829","Frances Rogien, NP","Kelsey Field Babcock, PA"
"1524","1150624","1487936829","Frances Rogien, NP","Saint Alphonsus Heart Care"
"1524","1150624","1487936829","Frances Rogien, NP","Helen Ann Lawler, PA"
"1524","1150624","1487936829","Frances Rogien, NP","Walter Seale, MD"
"1524","1150624","1487936829","Frances Rogien, NP","Saint Alphonsus Women's Heart Care Clinic"
"1524","1150624","1487936829","Frances Rogien, NP","Tobin Hill, NP"
"1524","1150624","1487936829","Frances Rogien, NP","Jocelyn L. McCullough, CNS"
"1524","1150624","1487936829","Frances Rogien, NP","Idaho Heart Care"
"1524","1150624","1487936829","Frances Rogien, NP","Teresa E. Morgan, CNS"
"1524","1150532","1508877788","Crystal Jencks, MD","Autumn M Freeland, PA"
"1524","1150532","1508877788","Crystal Jencks, MD","Fred W. Fender, MD"
"1524","1150532","1508877788","Crystal Jencks, MD","Dr. Stacy Jane Lamers, DO"
"1524","1150532","1508877788","Crystal Jencks, MD","Saint Alphonsus Medical Group Meridian Health Plaza Internal Medicine"
"1524","1150532","1508877788","Crystal Jencks, MD","Saint Alphonsus Medical Group - Heart Care"
"1524","1150532","1508877788","Crystal Jencks, MD","Saint Alphonsus Medical Group Meridian Health Plaza Internal Medicine"
"1524","1150532","1508877788","Crystal Jencks, MD","Shirley E. Vanzandt, NP"
"1524","1150532","1508877788","Crystal Jencks, MD","Sladich Lawrence J MD"
"1524","1150532","1508877788","Crystal Jencks, MD","Meridian Health Plaza Sleep Medicine"
"1524","1150544","1568595270","Todd Palmer, MD","Charles Boult, MD"
"1524","1150650","1730529553","Justin Parkinson, DO","Jie Yan, PA"
"1524","1150677","1013946391","Janat E. Odonnell, MD","Dr. Nirmal Biswas Charan, MD, Internal Medicine"
"1524","1150677","1013946391","Janat E. Odonnell, MD","Rebecca Legg, MD"
"1524","1150677","1013946391","Janat E. Odonnell, MD","Jennifer Kienlen, NP"
"1524","1150677","1013946391","Janat E. Odonnell, MD","Beverlee Kay Furner, NP"
"1524","1150677","1013946391","Janat E. Odonnell, MD","Dr. Anil Patel, MD: Saint Alphonsus Medical Group"
"1524","1150677","1013946391","Janat E. Odonnell, MD","Megan Rutte, PA"
"1524","1150677","1013946391","Janat E. Odonnell, MD","Christopher W. Sickel, NP"
"1524","1150677","1013946391","Janat E. Odonnell, MD","Robyn M. Jones, NP"
"1524","1150677","1013946391","Janat E. Odonnell, MD","Saint Alphonsus Pulmonary Medicine"
"1524","1150677","1013946391","Janat E. Odonnell, MD","Kimberly Ellen Drewrey, NP"
"1524","1150505","1043690175","Rebekah G. Fayette, CNM","Frances Horton, CNM"
"1524","1150505","1043690175","Rebekah G. Fayette, CNM","Dr. Julia Keith Bouchard, MD, OBGYN"
"1524","1150505","1043690175","Rebekah G. Fayette, CNM","Rieneke Diane Govreau, CNM"
"1524","1150505","1043690175","Rebekah G. Fayette, CNM","Shearer-Depp Alison MD"
"1524","1150505","1043690175","Rebekah G. Fayette, CNM","Dr. Christina M. Knutson, MD"
"1524","1150505","1043690175","Rebekah G. Fayette, CNM","Jon R. Kattenhorn, MD"
"1524","327060","1518005701","John East, MD","Dr. Nirmal Biswas Charan, MD, Internal Medicine"
"1524","327060","1518005701","John East, MD","Rebecca Legg, MD"
"1524","327060","1518005701","John East, MD","Jennifer Kienlen, NP"
"1524","327060","1518005701","John East, MD","Beverlee Kay Furner, NP"
"1524","327060","1518005701","John East, MD","Dr. Anil Patel, MD: Saint Alphonsus Medical Group"
"1524","327060","1518005701","John East, MD","Megan Rutte, PA"
"1524","327060","1518005701","John East, MD","Christopher W. Sickel, NP"
"1524","327060","1518005701","John East, MD","Robyn M. Jones, NP"
"1524","327060","1518005701","John East, MD","Saint Alphonsus Pulmonary Medicine"
"1524","327060","1518005701","John East, MD","Kimberly Ellen Drewrey, NP"
"1524","1150499","1679584577","Dennis Mcgee, MD","Amos Obadiah Haley, NP"
"1524","1150499","1679584577","Dennis Mcgee, MD","Saint Alphonsus Medical Group - Joint Preservation & Reconstruction"
"1524","1150499","1679584577","Dennis Mcgee, MD","Richard Moore, MD"
"1524","1150499","1679584577","Dennis Mcgee, MD","Pamela Kirsten Fields, NP"
"1524","115547","1730285719","Beth R. Malasky, MD","Jocelyn L. McCullough, CNS"
"1524","115547","1730285719","Beth R. Malasky, MD","Kelsey Field Babcock, PA"
"1524","115547","1730285719","Beth R. Malasky, MD","Saint Alphonsus Heart Care"
"1524","115547","1730285719","Beth R. Malasky, MD","Helen Ann Lawler, PA"
"1524","115547","1730285719","Beth R. Malasky, MD","Walter Seale, MD"
"1524","115547","1730285719","Beth R. Malasky, MD","Saint Alphonsus Women's Heart Care Clinic"
"1524","115547","1730285719","Beth R. Malasky, MD","Tobin Hill, NP"
"1524","115547","1730285719","Beth R. Malasky, MD","Jocelyn L. McCullough, CNS"
"1524","115547","1730285719","Beth R. Malasky, MD","Idaho Heart Care"
"1524","115547","1730285719","Beth R. Malasky, MD","Dr. Beth R. Malasky, MD"
"1524","115547","1730285719","Beth R. Malasky, MD","Teresa E. Morgan, CNS"
"1524","1150583","1790105518","Kristen Young, MD","Shields Heidi E MD"
"1524","1150583","1790105518","Kristen Young, MD","Amanda Dozier, NP"
"1524","1150583","1790105518","Kristen Young, MD","St. Alphonsus Medical Group Garrity/ Urgent Care"
"1524","1150583","1790105518","Kristen Young, MD","Mario Brus, MD"
"1524","1150655","1063505444","Bryan L. Braun, PA","St Alphonsus Baker Clinic"
"1524","1150655","1063505444","Bryan L. Braun, PA","Zunino Bud W ARNP"
"1524","1150655","1063505444","Bryan L. Braun, PA","Heersink Belinda R"
"1524","1150655","1063505444","Bryan L. Braun, PA","Tory Thornton, NP"
"1524","1150655","1063505444","Bryan L. Braun, PA","Saint Alphonsus Medical Group Baker City Clinic Internal Medicine"
"1524","1150655","1063505444","Bryan L. Braun, PA","Dr. Brandon Garry Isaacs, DO"
"1524","1150501","1225354244","Robert Abram Swensen, DPM","Saint Alphonsus Coughlin Foot & Ankle"
"1524","1150501","1225354244","Robert Abram Swensen, DPM","Dr. Craig Haytmanek, Orthopedic Surgeon"
"1524","1150501","1225354244","Robert Abram Swensen, DPM","OnlineFootSolutions"
"1524","1150513","1649212119","Christina M. Knutson, MD","Frances Horton, CNM"
"1524","1150513","1649212119","Christina M. Knutson, MD","Dr. Julia Keith Bouchard, MD, OBGYN"
"1524","1150513","1649212119","Christina M. Knutson, MD","Rieneke Diane Govreau, CNM"
"1524","1150513","1649212119","Christina M. Knutson, MD","Shearer-Depp Alison MD"
"1524","1150513","1649212119","Christina M. Knutson, MD","Dr. Christina M. Knutson, MD"
"1524","1150513","1649212119","Christina M. Knutson, MD","Jon R. Kattenhorn, MD"
"1524","1150627","1811942543","Steven L. Writer, MD","Jocelyn L. McCullough, CNS"
"1524","1150627","1811942543","Steven L. Writer, MD","Kelsey Field Babcock, PA"
"1524","1150627","1811942543","Steven L. Writer, MD","Saint Alphonsus Heart Care"
"1524","1150627","1811942543","Steven L. Writer, MD","Helen Ann Lawler, PA"
